Date,"Order #",Status,Customer,Product(s),"Items Sold",Coupon(s),"N. Revenue"
"2020-11-15 21:05:48",5764,processed,new,"1× BB01 Blue Pea Sourdough, 1× BC02 Ondeh Ondeh Cake",2,,52.5
"2020-11-15 20:50:17",5763,processed,new,"1× Membership Registration",1,,25
"2020-11-15 20:44:42",5762,processed,new,"1× BC02 Strawberry Fields Cake",1,,59
"2020-11-15 20:36:38",5761,processed,new,"1× BCC1 Classic Chocolate Chip Cookie, 1× BCC1 Chocolate Midnight Cookie, 1× BC02 Carrot Walnut Cake",3,welcome10,69.75
"2020-11-15 19:59:13",5760,processed,returning,"1× *H05 Classic Sausage Platter",1,,59
"2020-11-15 19:56:19",5759,processed,returning,"1× *A08 Pumpkin Spice Cake, 1× *H05 Classic Sausage Platter",2,,107
"2020-11-15 19:52:35",5758,processed,returning,"1× *A02 Lychee Champagne Logcake",1,,68
"2020-11-15 18:56:13",5757,processed,returning,"1× BC05 Yuzu Raspberry Cheesecake",1,,45
"2020-11-15 18:40:26",5756,processed,new,"1× *H01 Rosemary & Butter-Roasted Turkey, 1× *H12 Winter Truffle Mash Potato",2,,188
"2020-11-15 18:34:47",5755,processed,new,"1× BC02 Red Velvet Cake",1,,59
"2020-11-15 18:25:30",5754,processed,new,"1× BC02 Black Forest Cake",1,,59
"2020-11-15 18:04:56",5753,processed,new,"1× BC02 Choc Cherry Financier Cake",1,,63
"2020-11-15 17:11:13",5752,processed,new,"1× BC02 Choc Banana Espresso Cake, 1× BC02 Gula Melaka Pandan Cake, 1× BC02 Ondeh Ondeh Cake",3,,163
"2020-11-15 16:59:46",5751,processed,new,"1× BC02 Carrot Walnut Cake",1,,59
"2020-11-15 16:34:34",5750,processed,new,"1× *H01 Rosemary & Butter-Roasted Turkey, 1× *H12 Winter Truffle Mash Potato, 1× BB04 Hot Cross Buns Bundle",3,welcome10,179.55
"2020-11-15 16:10:40",5749,pending,new,"4× BB03 Plain Ciabatta, 2× BB03 White Bloomer, 3× BB03 Rustic Baguette, 1× BB01 Rye Sourdough, 1× BP02 Butter Croissant Bundle, 1× BP02 Choc Croissant Bundle, 1× Grilled Beetroot and Avocado Burger",13,,82.5
"2020-11-15 16:09:22",5748,processed,new,"1× *H01 Rosemary & Butter-Roasted Turkey, 1× *A09 Classic Fruit Cake",2,,200
"2020-11-15 15:52:05",5747,completed,new,"1× Grilled Chicken Garlic Aglio Olio Snack Box, 1× BC09 Real Dark Chocolate Slice, 1× BC09 Carrot Walnut Slice, 1× KB01 Hearty Sandwich Set",4,,43
"2020-11-15 15:42:10",5746,completed,new,"1× Caramel SeaSalt Cheesecake - 6""R, 1× Ondeh Ondeh Cake - 6""R",2,,90
"2020-11-15 15:32:51",5745,pending,new,"1× Roasted Cauliflower (250ml) - Daily, 1× BP04 Cheese Scallion Scone Bundle, 2× Hammy Cheese Thins, 1× Pulled Pork Avocado Sandwich, 1× BP03 2-Berry Muffin Bundle, 4× BC10 Cherry Pistachio, 1× BB04 Cinnamon Swirl, 1× BB04 Milk & Butter Bread",12,,80.3
"2020-11-15 15:31:54",5744,processed,new,"1× BC02 Eggless Chocolate Truffle",1,,45
"2020-11-15 14:49:14",5732,completed,new,"1× BC02 Chocolate Fudge Cake",1,welcome10,56.7
"2020-11-15 14:41:10",5731,completed,returning,"1× BC02 Real Dark Chocolate Cake",1,,45
"2020-11-15 14:24:57",5730,processed,new,"1× BC02 Ondeh Ondeh Cake",1,,45
"2020-11-15 14:10:14",5729,processed,new,"1× *B01 Baby Citrusy Panettone 6's, 1× BC10 Cherry Pistachio, 1× BC10 Chocolate Belgian Marquise, 1× BCC1 Raspberry Thumbprint Cookie",4,welcome10,31.32
"2020-11-15 13:34:52",5725,completed,returning,"1× BC03 Eggless Carrot Walnut Cake",1,,66
"2020-11-15 13:28:33",5724,processed,returning,"1× BC02 Gula Melaka Pandan Cake",1,,59
"2020-11-15 13:20:01",5723,processed,new,"1× *H01 Rosemary & Butter-Roasted Turkey",1,,158
"2020-11-15 13:14:43",5722,processed,returning,"1× *A03 Flourless Chocolate Logcake",1,,58
"2020-11-15 13:09:05",5721,completed,new,"1× BC02 Real Dark Chocolate Cake",1,,45
"2020-11-15 12:27:10",5720,completed,new,"1× BC01 Red Velvet Cake-8""R",1,,59
"2020-11-15 12:17:52",5719,completed,new,"1× BB01 Blue Pea Sourdough",1,,7.5
"2020-11-15 11:36:12",5718,completed,new,"1× BC02 Real Dark Chocolate Cake",1,,45
"2020-11-15 11:19:45",5717,completed,new,"1× BP03 Blueberry Crumble Muffin Bundle, 1× BP03 2-Berry Muffin Bundle, 1× BP03 Carrot Walnut Muffin Bundle",3,,36
"2020-11-15 10:54:44",5716,processed,returning,"1× BC02 Ondeh Ondeh Cake",1,,45
"2020-11-15 10:16:17",5715,processed,new,"1× BC02 Ondeh Ondeh Cake",1,welcome10,56.7
"2020-11-15 09:40:55",5714,processed,new,"1× BC02 Ondeh Ondeh Cake",1,,45
"2020-11-15 09:18:09",5713,processed,new,"1× BC02 Real Dark Chocolate Cake",1,,45
"2020-11-15 09:15:44",5712,processed,new,"1× BC02 Carrot Walnut Cake",1,,59
"2020-11-15 09:13:24",5711,completed,new,"1× BCC1 Classic Chocolate Chip Cookie, 1× Beef Cheeseburger, 2× BC10 Cherry Pistachio, 1× BC01 Red Velvet Cake-8""R",5,,86.2
"2020-11-15 08:18:35",5709,processed,new,"2× SP04 Sliders Box- 6pcs, 2× SP04 Sliders Box- 6pcs, 2× SP05 Assorted Pastries Box",6,,129.2
"2020-11-15 07:17:33",5708,completed,new,"1× *C01 Assorted Christmas Cookies, 1× BB04 Tahini Choc Pull-Apart Loaf, 1× BC08 Pandan Ogura Cake, 1× BP02 Butter Croissant Bundle, 2× BC10 Brownie With Walnut",6,,85.5
"2020-11-15 06:17:05",5707,completed,new,"1× BC02 Black Forest Cake",1,birm413,50.15
"2020-11-14 23:01:26",5706,processed,returning,"1× *H10 Truffle Portebello Mushroom & Feta Quiche, 2× BP04 Cheese Scallion Scone Bundle, 1× Salmon Grain Bowl Snack Box, 1× Mushroom Soup (250ml) - Daily, 1× Garlic & Spring Onion Pull-Apart Loaf, 1× *H11 Rustic Chorizo Bread Stuffing, 1× BC09 Carrot Walnut Slice",8,welcome10,143.1
"2020-11-14 22:23:52",5705,processed,new,"1× BB05 Jelly Donuts, 1× BC02 Chocolate Matcha Cake, 1× BB01 Blue Pea Sourdough",3,,85.5
"2020-11-14 21:49:05",5704,processed,returning,"1× *A03 Flourless Chocolate Logcake",1,welcome10,52.2
"2020-11-14 21:37:37",5703,processed,new,"3× *A02 Lychee Champagne Logcake",3,,204
"2020-11-14 17:43:53",5702,processed,new,"1× *B04 Classic Minced Pie, 1× BC02 Caramel Sea Salt Tiramisu",2,,85
"2020-11-14 16:53:53",5699,processed,new,"1× BC03 Vegan Earl Grey Belgian Chocolate Berries Cake",1,welcome10,56.7
"2020-11-14 16:36:19",5698,processed,new,"1× *H01 Rosemary & Butter-Roasted Turkey, 1× *B04 Classic Minced Pie, 1× *B04 Classic Minced Pie, 1× *H07 Canadian Maple Ham",4,welcome10,315
"2020-11-14 16:21:05",5697,processed,new,"1× SP01 Assorted Muffin & Scone Box, 1× BC02 Carrot Walnut Cake",2,,84
"2020-11-14 16:07:25",5696,pending,returning,"2× BCC1 Almond Crunch Cookie",2,,18.5
"2020-11-14 15:54:05",5695,completed,new,"1× BB03 Plain Ciabatta, 4× BC10 Brownie With Walnut, 2× BB01 Wholewheat Sourdough, 1× BB03 White Bloomer",8,,38.9
"2020-11-14 15:46:50",5694,processed,new,"1× SP04 Sliders Box- 6pcs, 1× SP04 Assorted Mini Savory Tartlets 12s",2,,47.8
"2020-11-14 15:41:31",5693,processed,new,"1× *C04 Christmas Biscotti, 1× BB04 Milk & Butter Bread, 1× BC09 Carrot Walnut Slice, 1× SP04 Assorted Mini Savory Tartlets 12s, 1× Champagne Jean-Noel Haton Rose, France",5,,139.8
"2020-11-14 15:29:23",5692,processed,new,"1× BC01 Red Velvet Cake-8""R, 1× Salted Gula Melaka Mixed Nuts, 1× BCC1 Matcha Chocolate Shortbread, 1× Fix & Fogg Peanut Butter - Super Crunchy",4,,69.7
"2020-11-14 15:21:57",5691,completed,returning,"1× BC02 Gula Melaka Pandan Cake",1,,59
"2020-11-14 15:21:37",5690,processed,returning,"1× BC01 Red Velvet Cake-8""R",1,,59
"2020-11-14 15:19:32",5689,completed,new,"1× *A04 Hojicha Matcha Yuzu Block Cake",1,welcome10,80.1
"2020-11-14 15:04:36",5688,processed,returning,"1× BC02 Chocolate Matcha Cake",1,,63
"2020-11-14 14:57:59",5687,completed,returning,"1× BC02 Ondeh Ondeh Cake",1,,45
"2020-11-14 14:51:43",5686,processed,new,"1× BC02 Red Velvet Cake",1,,59
"2020-11-14 14:47:57",5685,processed,returning,"1× BC02 Choc Banana Espresso Cake",1,,59
"2020-11-14 14:17:41",5684,processed,returning,"1× BC02 Chocolate Fudge Cake",1,,63
"2020-11-14 13:51:38",5683,completed,returning,"1× BCC1 Almond Biscotti, 1× BCC1 Chocolate Midnight Cookie, 1× BCC1 Classic Chocolate Chip Cookie, 1× BCC1 Oatmeal Cranberry Cookie, 1× BCC1 Raspberry Thumbprint Cookie, 1× BCC1 Almond Crunch Cookie, 1× BP03 2-Berry Muffin Bundle, 1× BB04 Tahini Choc Pull-Apart Loaf",8,,110.4
"2020-11-14 13:51:04",5682,completed,new,"1× BC05 Burnt Cheesecake",1,,45
"2020-11-14 13:47:25",5681,completed,new,"1× BC04 Burnt Cheesecake - 7""R",1,,45
"2020-11-14 13:45:43",5680,processed,new,"1× BC08 Pandan Angel Sponge Cake",1,,36
"2020-11-14 13:43:41",5679,completed,new,"1× BC02 Red Velvet Cake",1,,59
"2020-11-14 13:19:34",5678,processed,new,"1× BC02 Carrot Walnut Cake, 1× SP04 Assorted Mini Savory Tartlets 12s",2,,87
"2020-11-14 13:00:35",5677,processed,new,"1× *H01 Rosemary & Butter-Roasted Turkey",1,welcome10,142.2
"2020-11-14 12:53:42",5676,processed,new,"1× *A04 Hojicha Matcha Yuzu Block Cake",1,welcome10,80.1
"2020-11-14 12:49:03",5675,completed,new,"1× BB02 Wholemeal 4 Seeds, 2× BCC1 Almond Biscotti, 1× BB01 Wholewheat Sourdough, 1× BB04 Cinnamon Swirl",5,,28.1
"2020-11-14 12:18:42",5674,completed,new,"1× BC05 Caramel SeaSalt Cheesecake",1,welcome10,40.5
"2020-11-14 12:04:26",5673,completed,new,"1× BC02 Chocolate Matcha Cake",1,,63
"2020-11-14 11:35:46",5672,completed,new,"1× *A03 Flourless Chocolate Logcake, 1× BB01 Wholewheat Sourdough",2,,64.5
"2020-11-14 11:23:25",5671,processed,new,"1× Salmon Grain Bowl Snack Box, 1× Beef Cheeseburger, 1× BC02 Peanut Butter Jelly Cake",3,welcome10,81.9
"2020-11-14 11:13:39",5669,completed,new,"12× BC11 Double Chocolate Cupcake",12,,50.4
"2020-11-14 11:04:58",5668,completed,new,"1× *A02 Lychee Champagne Logcake, 1× *H01 Rosemary & Butter-Roasted Turkey, 1× *H10 Truffle Portebello Mushroom & Feta Quiche, 1× *H12 Winter Truffle Mash Potato",4,,304
"2020-11-14 10:50:05",5667,completed,new,"1× BC02 Eggless Chocolate Truffle",1,,59
"2020-11-14 10:37:42",5666,completed,new,"1× BC02 Strawberry Fields Cake, 1× BB04 Cinnamon Swirl, 1× BP04 Cranberry Scone Bundle, 1× BC09 Carrot Walnut Slice, 1× BB04 Tahini Choc Pull-Apart Loaf, 1× BC10 Blueberry Almond Slice, 1× BC10 Cherry Pistachio",7,welcome10,85.05
"2020-11-14 10:21:22",5665,completed,returning,"1× BC08 Pandan Ogura Cake",1,,32
"2020-11-14 08:51:18",5664,completed,new,"2× SP03 Bangers & Mash Box, 2× SP01 Savoury Croissant Box, 1× KB01 Hearty Meal Box, 2× Grilled Chicken Grain Bowl Snack Box",7,,175.9
"2020-11-14 07:31:25",5663,completed,new,"1× *C02 Assorted Premium Butter Shortbread, 1× BC01 Carrot Walnut Cake - 8""R, 1× Spa Foods Aged Ginger Tea",3,,106.5
"2020-11-14 07:28:17",5662,completed,new,"1× BC02 Gula Melaka Pandan Cake",1,,59
"2020-11-14 07:20:28",5661,completed,new,"1× Grilled Chicken Grain Bowl Snack Box, 1× BB03 Plain Ciabatta, 1× Noah's Apple Peach Kiwi Fruit Mango Lime Juice Smoothie, 1× Salmon Grain Bowl Snack Box, 1× SP03 Bangers & Mash Box, 1× Pesto Veggie Garden Box",6,,92.5
"2020-11-13 23:33:20",5660,completed,new,"2× BC09 Ondeh Ondeh Slice",2,,15
"2020-11-13 23:16:40",5659,completed,new,"1× BC03 Vegan Earl Grey Belgian Chocolate Berries Cake, 1× BB03 Onion Olive Coriander, 2× BP03 2-Berry Muffin Bundle",4,welcome10,83.25
"2020-11-13 21:24:31",5658,completed,new,"1× BC02 Ondeh Ondeh Cake",1,welcome10,40.5
"2020-11-13 21:20:27",5657,completed,new,"1× BC01 Carrot Walnut Cake - 8""R",1,welcome10,53.1
"2020-11-13 21:18:37",5656,pending,new,"1× BC02 Ondeh Ondeh Cake",1,welcome10,40.5
"2020-11-13 21:07:27",5655,completed,new,"1× BC02 Carrot Walnut Cake",1,,59
"2020-11-13 21:03:43",5654,processed,new,"1× BC02 Carrot Walnut Cake",1,,59
"2020-11-13 20:46:56",5653,completed,new,"1× BC02 Black Forest Cake",1,,59
"2020-11-13 17:54:25",5650,completed,returning,"1× BC02 Carrot Walnut Cake",1,,59
"2020-11-13 17:32:16",5649,completed,new,"1× BB03 Plain Ciabatta, 1× BC09 Carrot Walnut Slice, 1× BB02 Wholemeal Walnut, 1× BB04 Brioche, 1× BC10 Cherry Pistachio, 1× Beef Cheeseburger, 1× Basil Pesto Chicken Thins, 1× Salmon Grain Bowl Snack Box, 1× BC09 Red Velvet Slice, 1× Cedele Hazelnut Nut Butter, 1× BP01 Baby Brioche - Almond Cardamon",11,,87.3
"2020-11-13 17:27:19",5648,processed,returning,"1× BC02 Blueberry Maple Cake",1,,59
"2020-11-13 17:19:50",5646,completed,new,"1× Ondeh Ondeh Cake - 6""R, 1× BP03 2-Berry Muffin Bundle, 1× BP03 Blueberry Crumble Muffin Bundle, 1× BB04 Hot Cross Buns Bundle",4,,80.5
"2020-11-13 17:13:00",5645,completed,returning,"1× BC02 Lychee Rose Cake",1,,59
"2020-11-13 17:11:09",5644,completed,new,"1× BC02 Carrot Walnut Cake",1,,59
"2020-11-13 16:40:53",5643,completed,returning,"1× BC01 Carrot Walnut Cake - 8""R, 1× *C01 Assorted Christmas Cookies",2,,87
"2020-11-13 16:37:06",5642,pending,new,"1× *C01 Assorted Christmas Cookies, 1× BC01 Carrot Walnut Cake - 8""R",2,,87
"2020-11-13 16:36:10",5641,completed,new,"1× BC05 Yuzu Raspberry Cheesecake",1,welcome10,40.5
"2020-11-13 16:32:44",5640,completed,returning,"1× BC02 Gula Melaka Pandan Cake",1,,59
"2020-11-13 16:23:25",5639,processed,returning,"1× BC02 Chocolate Matcha Cake",1,,63
"2020-11-13 16:16:02",5638,pending,new,"1× BC02 Chocolate Matcha Cake",1,,63
"2020-11-13 15:39:42",5637,completed,new,"1× KB01 Hearty Meal Box, 1× KB01 Hearty Meal Box",2,welcome10,28.62
"2020-11-13 15:17:35",5634,completed,new,"1× BC01 Red Velvet Cake-8""R, 2× BB01 Wholewheat Sourdough",3,,72
"2020-11-13 15:04:08",5633,completed,returning,"2× Grilled Chicken Garlic Aglio Olio Snack Box, 2× Noah's Apple Beetroot Orange Carrot Ginger Veggie Juice, 6× Salmon Grain Bowl Snack Box, 5× Noah's Apple Peach Kiwi Fruit Mango Lime Juice Smoothie, 2× KB01 Hearty Meal Box, 1× BC09 Carrot Walnut Slice, 1× Rebel Kitchen Chocolate Mylk, 1× SP02 Picnic Box, 1× BCC1 Almond Crunch Cookie, 1× BCC1 Classic Chocolate Chip Cookie, 1× SP04 Assorted Mini Savory Tartlets 12s, 1× SP05 Assorted Muffin Box, 1× SP05 Assorted Slice Bar, 1× BC10 Chocolate Belgian Marquise, 1× Pulled Pork Avocado Sandwich, 1× Pulled Beef Avocado Sandwich, 1× Beef Cheeseburger, 2× Noah's Apple Watermelon Mint Juice, 1× Breaded Portobello Cheese Burger, 1× Mushroom Soup (250ml) - Daily, 1× Rebel Kitchen Iced Coffee, 1× Rebel Kitchen Chocolate Hazelnut Mylk, 1× SP02 Picnic Box, 1× BC11 Red Velvet Earl Grey Cupcake, 2× BC11 Lemon Cupcake, 2× Lemongrass Lime Pasta with Glazed Seabass, 2× Spicy Chicken Yum Pasta, 2× Handmade Meatballs Tomato Pasta",45,,500
"2020-11-13 14:40:26",5632,completed,new,"1× BC01 Carrot Walnut Cake - 8""R, 1× BC07 Banana Walnut Loaf Cake, 2× BB04 Milk & Butter Bread, 1× BB04 Cinnamon Swirl",5,welcome10,84.42
"2020-11-13 14:35:04",5631,processed,new,"1× BC02 Eggless Chocolate Truffle",1,,45
"2020-11-13 14:18:41",5630,processed,new,"1× *H05 Classic Sausage Platter, 1× *C03 Chocolate Cookies Collection",2,welcome10,85.5
"2020-11-13 12:41:15",5629,completed,returning,"1× BC02 Carrot Walnut Cake",1,,59
"2020-11-13 12:29:55",5628,completed,new,"1× BC02 Chocolate Fudge Cake",1,,63
"2020-11-13 12:08:01",5624,completed,new,"1× BC01 Carrot Walnut Cake - 8""R",1,,59
"2020-11-13 11:32:13",5616,completed,returning,"1× BC02 Choc Banana Espresso Cake",1,,59
"2020-11-13 11:19:12",5615,processed,new,"1× BC05 Yuzu Raspberry Cheesecake",1,,45
"2020-11-13 11:12:37",5614,completed,new,"1× Real Dark Chocolate Cake - 6""R",1,,45
"2020-11-13 10:52:18",5613,completed,new,"2× BC02 Carrot Walnut Cake, 1× BP03 Carrot Walnut Muffin Bundle, 1× BP04 Choc-Chip Drop Scone Bundle",4,welcome10,126.9
"2020-11-13 10:43:36",5612,pending,new,"1× BB03 Plain Ciabatta",1,,3.9
"2020-11-13 10:17:13",5611,completed,new,"1× BC02 Caramel Sea Salt Tiramisu, 1× Herby Tomato Sea Salt Slab, 1× BB02 Wholemeal Walnut, 1× BB04 Tahini Choc Pull-Apart Loaf, 1× BCC1 Almond Crunch Cookie",5,,91.1
"2020-11-13 09:47:18",5610,completed,new,"1× Ondeh Ondeh Cake - 6""R",1,,45
"2020-11-13 09:39:12",5609,processed,new,"1× *H01 Rosemary & Butter-Roasted Turkey",1,,158
"2020-11-13 09:16:45",5608,completed,returning,"4× KB01 Hearty Meal Box, 2× KB01 Hearty Meal Box, 2× KB01 Hearty Meal Box, 2× KB01 Hearty Meal Box, 2× SP01 Awesome Box, 2× SP01 Awesome Box",14,,219
"2020-11-13 09:13:59",5607,processed,new,"1× BC08 Pandan Angel Sponge Cake, 1× BB01 Rye Sourdough",2,,42.3
"2020-11-13 09:07:49",5606,completed,new,"1× BC02 Gula Melaka Pandan Cake",1,,59
"2020-11-13 08:13:01",5605,processed,new,"1× BC02 Gula Melaka Pandan Cake",1,,59
"2020-11-13 07:49:40",5604,processed,new,"1× *H06 Morrocan Chicken Rice Pilaf",1,,59
"2020-11-13 04:46:45",5603,completed,new,"1× BC02 Lychee Rose Cake",1,,59
"2020-11-13 00:51:29",5602,processed,new,"1× BC03 Vegan Earl Grey Belgian Chocolate Berries Cake",1,welcome10,56.7
"2020-11-12 22:43:25",5600,completed,new,"1× BB01 Blue Pea Sourdough, 1× Ondeh Ondeh Cake - 6""R, 1× Salmon Grain Bowl Snack Box, 1× KB01 Hearty Sandwich Set",4,,81
"2020-11-12 21:36:36",5598,completed,new,"1× BC02 Caramel Sea Salt Tiramisu",1,,63
"2020-11-12 21:30:55",5597,completed,new,"1× BC03 Vegan Earl Grey Belgian Chocolate Berries Cake, 1× BC11 Lemon Cupcake, 1× BC07 Banana Walnut Loaf Cake",3,,85.2
"2020-11-12 20:37:29",5596,completed,returning,"1× BC01 Red Velvet Cake-8""R",1,,59
"2020-11-12 20:26:58",5594,pending,returning,"1× BC01 Red Velvet Cake-8""R",1,,59
"2020-11-12 19:43:56",5590,completed,new,"1× BC01 Carrot Walnut Cake - 8""R",1,welcome10,53.1
"2020-11-12 19:36:47",5586,processed,new,"1× BC02 Gula Melaka Pandan Cake",1,,59
"2020-11-12 19:16:39",5582,completed,returning,"6× SP04 Sliders Box- 6pcs, 4× SP05 Assorted Pastries Box, 1× SP06 Assorted Mini Cheesecake Box [Eggless] [V], 5× SP02 Picnic Box",16,,372.8
"2020-11-12 19:04:42",5581,pending,new,"1× SP01 Assorted Muffin & Scone Box",1,,25
"2020-11-12 18:56:23",5580,completed,new,"1× BC02 Black Forest Cake",1,joat40rv08,19
"2020-11-12 18:50:51",5579,completed,returning,"1× BC05 Yuzu Raspberry Cheesecake",1,,45
"2020-11-12 18:48:36",5578,completed,returning,"1× BC02 Black Forest Cake",1,,59
"2020-11-12 18:43:32",5577,completed,new,"1× Ondeh Ondeh Cake - 6""R",1,,45
"2020-11-12 18:25:43",5576,completed,returning,"1× BC02 Choc Banana Espresso Cake",1,,59
"2020-11-12 18:24:07",5575,completed,new,"1× BC02 Chocolate Matcha Cake",1,,63
"2020-11-12 18:21:27",5574,completed,returning,"1× BC02 Black Forest Cake, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× Herby Tomato Sea Salt Slab, 1× BB02 Wholemeal Walnut, 1× Ham & Cheese Sandwich",6,,112.9
"2020-11-12 18:20:26",5573,processed,returning,"1× BC02 Real Dark Chocolate Cake",1,,63
"2020-11-12 18:10:30",5572,completed,new,"1× BC01 Carrot Walnut Cake - 8""R",1,,59
"2020-11-12 18:09:25",5571,completed,new,"1× BB02 Wholemeal 4 Seeds, 2× BB03 White Bloomer, 1× BB04 Brioche, 1× BB04 Orange Cranberry Loaf, 1× BB04 Tahini Choc Pull-Apart Loaf, 1× BB01 Blue Pea Sourdough, 1× Herby Tomato Sea Salt Slab, 2× BC06 Cherry Chocolate Pound Cake 500g",10,,83.3
"2020-11-12 17:56:36",5570,completed,returning,"1× BC02 Strawberry Fields Cake, 1× Garlic & Spring Onion Pull-Apart Loaf, 1× BCC1 Oatmeal Cranberry Cookie, 1× BC10 Chocolate Belgian Marquise",4,,80.6
"2020-11-12 17:38:52",5569,completed,new,"1× BC01 Carrot Walnut Cake - 8""R",1,,59
"2020-11-12 17:24:59",5568,completed,new,"1× BC02 Carrot Walnut Cake",1,,59
"2020-11-12 17:06:31",5567,completed,returning,"1× BC02 Ondeh Ondeh Cake",1,,45
"2020-11-12 17:01:44",5566,completed,returning,"1× BC02 Carrot Walnut Cake",1,,59
"2020-11-12 16:51:36",5563,completed,new,"1× SP04 Assorted Mini Savory Tartlets 12s, 1× SP04 Assorted Mini Savory Tartlets 12s, 1× SP04 Sliders Box- 6pcs, 1× Cedele Almond Nuts",4,,84.7
"2020-11-12 16:47:26",5562,completed,returning,"1× BC02 Real Dark Chocolate Cake",1,,63
"2020-11-12 16:31:53",5561,completed,new,"1× BC03 Vegan Matcha Chocolate Cheesecake",1,,45
"2020-11-12 16:30:22",5560,completed,new,"1× BC02 Chocolate Fudge Cake",1,welcome10,56.7
"2020-11-12 16:20:22",5559,completed,returning,"1× BC03 Vegan Earl Grey Belgian Chocolate Berries Cake",1,,63
"2020-11-12 16:19:11",5558,completed,returning,"2× BC02 Chocolate Matcha Cake",2,,126
"2020-11-12 16:18:24",5557,completed,returning,"1× BC01 Red Velvet Cake-8""R",1,,59
"2020-11-12 16:13:55",5556,processed,new,"1× BC02 Ondeh Ondeh Cake",1,,45
"2020-11-12 16:07:44",5555,completed,returning,"1× *A04 Hojicha Matcha Yuzu Block Cake",1,,89
"2020-11-12 16:01:27",5554,processed,returning,"1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Sliders Box- 6pcs, 1× SP04 Sliders Box- 6pcs, 1× SP04 Sliders Box- 6pcs",6,,107.4
"2020-11-12 15:55:33",5553,processed,returning,"1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Sliders Box- 6pcs, 1× SP04 Sliders Box- 6pcs, 1× SP04 Sliders Box- 6pcs",6,,107.4
"2020-11-12 15:51:18",5552,completed,returning,"1× BC02 Gula Melaka Pandan Cake",1,,59
"2020-11-12 15:41:01",5551,completed,returning,"1× BC02 Chocolate Matcha Cake",1,,63
"2020-11-12 15:40:15",5550,completed,returning,"1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Sliders Box- 6pcs, 1× SP04 Sliders Box- 6pcs, 1× SP04 Sliders Box- 6pcs",6,,107.4
"2020-11-12 15:39:03",5549,completed,new,"1× BC05 Choc Cookies & Cream Cheesecake, 1× BC02 Gula Melaka Pandan Cake",2,welcome10,93.6
"2020-11-12 15:35:10",5548,completed,returning,"1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Sliders Box- 6pcs, 1× SP04 Sliders Box- 6pcs, 1× SP04 Sliders Box- 6pcs",6,,107.4
"2020-11-12 15:29:28",5547,completed,returning,"1× BC02 Carrot Walnut Cake",1,,59
"2020-11-12 15:27:51",5546,completed,new,"1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Mini Croissant Sandwiches, 1× SP04 Sliders Box- 6pcs, 1× SP04 Sliders Box- 6pcs, 1× SP04 Sliders Box- 6pcs",6,,107.4
"2020-11-12 15:23:41",5545,completed,new,"1× BC02 Chocolate Matcha Cake",1,,63
"2020-11-12 15:09:10",5543,processed,returning,"1× BC03 Vegan Earl Grey Belgian Chocolate Berries Cake",1,,63
"2020-11-12 14:29:49",5542,processed,returning,"1× *A08 Pumpkin Spice Cake",1,,48
"2020-11-12 14:28:57",5541,completed,new,"1× BC02 Ondeh Ondeh Cake",1,welcome10,82.8
"2020-11-12 14:27:23",5540,completed,new,"1× Ondeh Ondeh Cake - 6""R",1,,45
"2020-11-12 14:09:16",5539,completed,new,"1× BC05 Burnt Cheesecake",1,,45
"2020-11-12 13:58:10",5538,completed,new,"1× BC02 Chocolate Fudge Cake",1,,63
"2020-11-12 13:56:56",5537,processed,new,"1× BC02 Blueberry Maple Cake",1,,59
